properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 24,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 24,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 128,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 56,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 144,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 160,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 56,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 88,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Forest of Ogbam/ag25",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "Forest of Ogbam/ah26",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "Vision Henge/visionhenge9",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Forest of Ogbam/ai25",
  destination = "_side",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 32,
  height = 32,
