properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 40,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 192,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 8,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 312,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 48,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Forest of Ogbam/af25",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "Vision Henge/visionhenge8",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Forest of Ogbam/ah25",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "Forest of Ogbam/ag26",
  destination = "_side",
}

