properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 8,
  y = -8,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 16,
  height = 16,
  pattern = "sand.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 40,
  y = -8,
  width = 16,
  height = 16,
  pattern = "sand.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 320,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 320,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 320,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 320,
  height = 8,
  pattern = "dirt.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 320,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = -8,
  y = 8,
  width = 16,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = -8,
  y = -8,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = -8,
  y = 24,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 40,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "Plain of Andor/ad24",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "Vision Henge/visionhenge7",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 48,
  y = -16,
  width = 272,
  height = 16,
  transition = "scrolling",
  destination_map = "Plain of Andor/ae23",
  destination = "_side",
}

