properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 80,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 208,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 128,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 112,
  height = 8,
  pattern = "water_shallow.to_dirt.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 184,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = -8,
  y = 8,
  width = 192,
  height = 8,
  pattern = "water_shallow.to_water.1",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.4",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.4",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 64,
  height = 8,
  pattern = "water_shallow.to_dirt.2",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.4",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.4",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.4",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.4",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Plain of Andor/ae21",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "Plain of Andor/af20",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "Vision Henge/visionhenge1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Plain of Andor/ag21",
  destination = "_side",
}

